393,393,3725,3725,991,3128,991,2079,2079,3128,929,929,2836,2202,2202,448,448,900,900,3506,3862,3862,4417,4417,1537,1694,5478,4355,4355,5478,5124,3834,2983,4395,1537,3834,2145,1755,1694,2145,5124,1049,4763
393,393,3725,3725,991,3128,991,2079,2079,3128,929,929,2836,2202,2202,448,448,900,900,3506,3862,3862,4417,4417,1537,1694,5478,4355,4355,5478,5124,3834,2983,4395,1537,3834,2145,1755,1694,2145,5124,1049,4763
3738,3738,1,1,2232,1048,2232,2039,2039,1048,2840,2840,821,4295,4295,3809,3809,4075,4075,1426,1402,1402,1593,1593,3630,2105,3490,1531,1531,3490,2500,995,971,2172,3630,995,1723,3848,2105,1723,2500,4241,1939
3738,3738,1,1,2232,1048,2232,2039,2039,1048,2840,2840,821,4295,4295,3809,3809,4075,4075,1426,1402,1402,1593,1593,3630,2105,3490,1531,1531,3490,2500,995,971,2172,3630,995,1723,3848,2105,1723,2500,4241,1939
1202,1202,2689,2689,1,2076,1,1629,1629,2076,686,686,2004,3113,3113,1416,1416,1591,1591,2454,3199,3199,3441,3441,2500,2187,5197,3692,3692,5197,4348,3171,2320,3343,2500,3171,1313,2718,2187,1313,4348,2029,4100
3533,3533,1416,1416,2426,1,2426,2873,2873,1,2635,2635,1655,5129,5129,3695,3695,3768,3768,871,2236,2236,2427,2427,4464,2939,4324,1941,1941,4324,3334,1829,1805,1523,4464,1829,2557,4682,2939,2557,3334,4206,2489
1202,1202,2689,2689,1,2076,1,1629,1629,2076,686,686,2004,3113,3113,1416,1416,1591,1591,2454,3199,3199,3441,3441,2500,2187,5197,3692,3692,5197,4348,3171,2320,3343,2500,3171,1313,2718,2187,1313,4348,2029,4100
2190,2190,2295,2295,1954,2761,1954,34,34,2761,1832,1832,1406,2438,2438,1952,1952,2760,2760,3139,2502,2502,3057,3057,1773,635,4198,2995,2995,4198,3764,2474,1623,3885,1773,2474,715,1991,635,715,3764,2384,3403
2190,2190,2295,2295,1954,2761,1954,34,34,2761,1832,1832,1406,2438,2438,1952,1952,2760,2760,3139,2502,2502,3057,3057,1773,635,4198,2995,2995,4198,3764,2474,1623,3885,1773,2474,715,1991,635,715,3764,2384,3403
3533,3533,1416,1416,2426,1,2426,2873,2873,1,2635,2635,1655,5129,5129,3695,3695,3768,3768,871,2236,2236,2427,2427,4464,2939,4324,1941,1941,4324,3334,1829,1805,1523,4464,1829,2557,4682,2939,2557,3334,4206,2489
1140,1140,3038,3038,686,2441,686,1774,1774,2441,1,1,2149,3103,3103,1268,1268,1371,1371,2819,3272,3272,3514,3514,2438,2332,5270,3765,3765,5270,4421,3244,2393,3708,2438,3244,1458,2710,2332,1458,4421,1809,4173
1140,1140,3038,3038,686,2441,686,1774,1774,2441,1,1,2149,3103,3103,1268,1268,1371,1371,2819,3272,3272,3514,3514,2438,2332,5270,3765,3765,5270,4421,3244,2393,3708,2438,3244,1458,2710,2332,1458,4421,1809,4173
2963,2963,1021,1021,1543,1487,1543,1264,1264,1487,2065,2065,1,3446,3446,2960,2960,3300,3300,1865,1359,1359,2032,2032,2781,1256,3682,2049,2049,3682,2621,1331,480,2611,2781,1331,948,2999,1256,948,2621,3392,2457
1944,1944,3927,3927,2495,4393,2495,2069,2069,4393,2485,2485,2848,1,1,1706,1706,2401,2401,4771,3852,3852,4407,4407,1527,1684,5980,4345,4345,5980,5114,3824,2973,5685,1527,3824,2421,976,1684,2421,5114,2138,4753
1944,1944,3927,3927,2495,4393,2495,2069,2069,4393,2485,2485,2848,1,1,1706,1706,2401,2401,4771,3852,3852,4407,4407,1527,1684,5980,4345,4345,5980,5114,3824,2973,5685,1527,3824,2421,976,1684,2421,5114,2138,4753
802,802,4059,4059,1411,3518,1411,2201,2201,3518,1268,1268,2980,2324,2324,1,1,695,695,3896,3984,3984,4539,4539,1125,1816,5600,4477,4477,5600,5246,3956,3105,5533,1125,3956,2553,1758,1816,2553,5246,601,4885
802,802,4059,4059,1411,3518,1411,2201,2201,3518,1268,1268,2980,2324,2324,1,1,695,695,3896,3984,3984,4539,4539,1125,1816,5600,4477,4477,5600,5246,3956,3105,5533,1125,3956,2553,1758,1816,2553,5246,601,4885
1111,1111,4280,4280,1591,3667,1591,3087,3087,3667,1378,1378,3391,3210,3210,669,669,1,1,4045,4870,4870,4756,4756,1451,2702,6486,5363,5363,6486,6132,4842,3991,5650,1451,4842,2700,2054,2702,2700,6132,728,5771
1111,1111,4280,4280,1591,3667,1591,3087,3087,3667,1378,1378,3391,3210,3210,669,669,1,1,4045,4870,4870,4756,4756,1451,2702,6486,5363,5363,6486,6132,4842,3991,5650,1451,4842,2700,2054,2702,2700,6132,728,5771
4538,4538,800,800,3032,1848,3032,2839,2839,1848,3640,3640,1621,5090,5090,4604,4604,4644,4644,1,1376,1376,2393,2393,4425,2900,3471,1071,1071,3471,1972,969,1766,1643,4425,969,2523,4643,2900,2523,1972,5036,1479
4679,4679,1080,1080,3722,2060,3722,2686,2686,2060,3857,3857,1672,4927,4927,4441,4441,5249,5249,2075,1,1,1346,1346,4262,2737,2322,699,699,2322,1261,408,1461,2039,4262,408,2740,4480,2737,2740,1261,4873,1107
4679,4679,1080,1080,3722,2060,3722,2686,2686,2060,3857,3857,1672,4927,4927,4441,4441,5249,5249,2075,1,1,1346,1346,4262,2737,2322,699,699,2322,1261,408,1461,2039,4262,408,2740,4480,2737,2740,1261,4873,1107
4492,4492,2012,2012,3387,2478,3387,2953,2953,2478,3594,3594,2251,5025,5025,4708,4708,4829,4829,2856,1810,1810,1,1,4529,3004,2063,1755,1755,2063,1697,1894,1870,3095,4529,1894,3153,4747,3004,3153,1697,5140,2163
4492,4492,2012,2012,3387,2478,3387,2953,2953,2478,3594,3594,2251,5025,5025,4708,4708,4829,4829,2856,1810,1810,1,1,4529,3004,2063,1755,1755,2063,1697,1894,1870,3095,4529,1894,3153,4747,3004,3153,1697,5140,2163
2337,2337,4320,4320,2940,4786,2940,2462,2462,4786,2787,2787,3241,2585,2585,1541,1541,1326,1326,5164,4245,4245,4800,4800,1,2077,5861,4738,4738,5861,5507,4217,3366,6078,1,4217,2814,1429,2077,2814,5507,1067,5146
2358,2358,2243,2243,2188,2709,2188,365,365,2709,2066,2066,1164,2606,2606,2120,2120,2928,2928,3087,2168,2168,2723,2723,1941,1,4288,2661,2661,4288,3430,2140,1289,4001,1941,2140,949,2159,1,949,3430,2552,3069
5796,5796,3296,3296,4691,3782,4691,4257,4257,3782,4898,4898,3555,6039,6039,6012,6012,6133,6133,3460,2139,2139,1725,1725,5833,4308,657,2084,2084,657,1510,2410,3034,3424,5833,2410,4457,6051,4308,4457,1510,6444,1891
4796,4796,1213,1213,3709,2261,3709,2803,2803,2261,4053,4053,2034,5044,5044,4558,4558,5051,5051,1377,1330,1330,1880,1880,4379,2854,2856,1,1,2856,1471,923,1720,1341,4379,923,2936,4597,2854,2936,1471,4990,978
4796,4796,1213,1213,3709,2261,3709,2803,2803,2261,4053,4053,2034,5044,5044,4558,4558,5051,5051,1377,1330,1330,1880,1880,4379,2854,2856,1,1,2856,1471,923,1720,1341,4379,923,2936,4597,2854,2936,1471,4990,978
5796,5796,3296,3296,4691,3782,4691,4257,4257,3782,4898,4898,3555,6039,6039,6012,6012,6133,6133,3460,2139,2139,1725,1725,5833,4308,657,2084,2084,657,1510,2410,3034,3424,5833,2410,4457,6051,4308,4457,1510,6444,1891
5562,5562,2114,2114,4605,3094,4605,3569,3569,3094,4740,4740,2706,5810,5810,5324,5324,6132,6132,2408,1355,1355,1590,1590,5145,3620,1604,1032,1032,1604,1,1689,2250,2372,5145,1689,3623,5363,3620,3623,1,5756,633
4125,4125,677,677,3168,1657,3168,2132,2132,1657,3303,3303,1269,4373,4373,3887,3887,4695,4695,1319,408,408,1671,1671,3708,2183,2731,788,788,2731,1670,1,1004,2128,3708,1,2186,3926,2183,2186,1670,4319,1196
3218,3218,1598,1598,2261,2064,2261,1225,1225,2064,2396,2396,812,3466,3466,2980,2980,3788,3788,2442,1523,1523,2078,2078,2801,1276,3733,2016,2016,3733,2785,1495,1,3356,2801,1495,1279,3019,1276,1279,2785,3412,2424
4516,4516,1689,1689,3409,1494,3409,3728,3728,1494,3618,3618,2510,6140,6140,4678,4678,4751,4751,1077,2080,2080,2672,2672,5475,3950,3648,1731,1731,3648,2263,2019,2975,1,5475,2019,3412,5693,3950,3412,2263,5189,1770
2337,2337,4320,4320,2940,4786,2940,2462,2462,4786,2787,2787,3241,2585,2585,1541,1541,1326,1326,5164,4245,4245,4800,4800,1,2077,5861,4738,4738,5861,5507,4217,3366,6078,1,4217,2814,1429,2077,2814,5507,1067,5146
4125,4125,677,677,3168,1657,3168,2132,2132,1657,3303,3303,1269,4373,4373,3887,3887,4695,4695,1319,408,408,1671,1671,3708,2183,2731,788,788,2731,1670,1,1004,2128,3708,1,2186,3926,2183,2186,1670,4319,1196
2438,2438,1581,1581,1662,2047,1662,739,739,2047,1540,1540,692,3100,3100,2614,2614,2775,2775,2425,1919,1919,2592,2592,2435,906,4242,2417,2417,4242,3181,1891,1040,3171,2435,1891,1,2653,906,1,3181,3046,2825
2226,2226,4209,4209,3015,4675,3015,2351,2351,4675,2653,2653,3130,1594,1594,1430,1430,2087,2087,5053,4134,4134,4689,4689,889,1966,6611,4627,4627,6611,5396,4106,3255,5967,889,4106,2703,1,1966,2703,5396,1711,5035
2358,2358,2243,2243,2188,2709,2188,365,365,2709,2066,2066,1164,2606,2606,2120,2120,2928,2928,3087,2168,2168,2723,2723,1941,1,4288,2661,2661,4288,3430,2140,1289,4001,1941,2140,949,2159,1,949,3430,2552,3069
2438,2438,1581,1581,1662,2047,1662,739,739,2047,1540,1540,692,3100,3100,2614,2614,2775,2775,2425,1919,1919,2592,2592,2435,906,4242,2417,2417,4242,3181,1891,1040,3171,2435,1891,1,2653,906,1,3181,3046,2825
5562,5562,2114,2114,4605,3094,4605,3569,3569,3094,4740,4740,2706,5810,5810,5324,5324,6132,6132,2408,1355,1355,1590,1590,5145,3620,1604,1032,1032,1604,1,1689,2250,2372,5145,1689,3623,5363,3620,3623,1,5756,633
1268,1268,3914,3914,1939,3953,1939,2056,2056,3953,1669,1669,2835,2179,2179,446,446,1103,1103,4331,3839,3839,4394,4394,1251,1671,5455,4332,4332,5455,5101,3811,2960,5941,1251,3811,2408,1596,1671,2408,5101,1,4740
5780,5780,2332,2332,4823,3312,4823,3787,3787,3312,4958,4958,2924,6028,6028,5542,5542,6350,6350,2626,1968,1968,2560,2560,5363,3838,2910,1250,1250,2910,1344,1907,2704,3573,5363,1907,3841,5581,3838,3841,1344,5974,1
